Person.id|Tag.id
726|1547
726|1616
726|2797
726|11633
408|1154
408|1670
408|2794
483|1423
483|1986
483|9329
235|414
436|1389
844|1021
844|1749
844|1995
844|2020
844|2031
844|2093
844|3094
844|5174
517|1512
517|2880
544|522
544|1614
544|2007
544|5174
118|1
118|1180
185|1862
48|140
48|149
48|1184
48|1498
48|2874
370|596
370|1149
370|1984
370|2098
759|0
976|193
976|1681
976|1863
976|1984
976|3085
976|7564
33|250
33|2834
33|11687
178|251
609|433
609|2900
156|564
156|567
156|781
156|1909
156|2837
156|5114
156|5157
156|6368
102|869
102|2779
102|2823
102|2997
102|5183
333|1043
333|1954
333|2093
333|2968
56|1446
770|1538
770|3041
852|1753
936|2854
569|776
569|4870
486|1086
630|541
630|2797
927|1453
451|1955
451|2785
451|2804
451|3104
451|12814
729|416
542|432
542|544
911|798
911|1864
911|1956
911|2075
911|3053
911|6692
430|777
430|1377
430|2035
430|2063
430|2801
430|2844
430|3015
430|3020
430|5378
430|11667
83|410
83|2062
83|8260
340|539
979|2094
979|2891
979|3020
979|4845
979|9310
896|138
896|538
896|1771
896|2089
896|5832
896|5879
896|6405
299|51
300|979
300|1183
300|2115
300|7380
300|9195
300|13658
300|13829
297|1144
297|1766
297|2882
297|3056
297|7348
394|1149
394|2095
394|5159
394|6369
394|7523
182|1410
182|1532
182|1760
182|2004
182|2821
182|2950
182|2997
828|779
828|1667
882|1411
882|1985
882|2089
882|2914
882|2965
882|4849
878|205
878|524
878|577
878|1527
878|2779
878|2848
878|2962
878|3028
878|5191
853|1747
529|561
529|2826
79|47
819|1685
819|1941
819|2004
819|2063
819|2839
819|6945
819|6981
819|7506
819|9241
819|9474
3|6
3|143
3|5183
149|666
149|975
149|2044
149|2799
149|2803
149|2807
149|6534
149|6690
149|6833
149|7507
78|1439
78|3028
319|243
319|565
319|1617
319|2996
319|10217
180|578
180|586
180|1021
180|1033
180|1171
180|2017
180|2115
180|2778
180|2784
683|424
683|2780
683|2808
683|3098
938|1023
938|1188
938|1450
938|1673
938|2038
938|2879
938|3061
938|4351
938|5133
938|6980
951|149
951|568
951|1027
951|1674
951|2980
951|3228
951|7602
5|6
5|588
5|1171
5|1173
5|1180
5|6945
176|1026
434|774
434|1654
434|2018
434|2046
434|2794
434|2823
434|3066
434|3074
434|3103
434|7594
572|471
572|4870
952|1753
760|1919
157|776
157|782
157|973
157|1677
157|9058
886|278
886|1932
886|2953
886|9188
886|9845
785|1535
785|2785
785|2787
785|2788
785|6383
785|6413
490|1410
613|139
613|1525
229|1021
229|2045
229|2803
229|2860
829|1667
445|262
980|60
980|1152
980|2093
980|4845
980|5191
980|9040
137|214
535|1509
521|1511
778|523
778|1863
778|1911
778|6365
778|6945
778|9170
778|13815
4|6
4|808
4|973
662|416
709|1749
231|1128
201|1103
487|1425
476|294
476|567
476|1933
476|2992
476|3035
491|138
491|1733
491|1985
560|1749
11|1508
11|2788
11|6409
11|7519
715|205
715|559
942|468
942|1864
942|2846
942|3697
942|5586
942|5834
942|11293
942|12948
280|196
280|812
280|1684
280|1864
280|1908
280|3001
280|3049
280|3074
280|11875
280|13818
736|243
1|1995
889|417
835|1048
835|1180
835|1452
835|2086
835|2123
835|5078
835|13367
986|298
986|780
986|1401
986|1668
986|2777
986|8062
986|10664
287|1120
661|145
661|429
661|2918
661|5711
661|14884
575|430
276|1408
622|294
400|1161
937|538
834|145
834|1733
834|2009
834|2090
834|5000
834|5133
834|7509
545|4870
545|6409
545|6945
948|94
123|973
780|581
780|803
780|1539
780|1984
780|2044
674|8
674|973
674|1450
674|1615
674|3045
858|1761
858|6917
876|1167
876|1170
876|2046
876|2813
876|3109
876|9209
658|458
658|1153
658|1176
658|3007
658|6945
658|7005
464|1594
464|6418
96|475
929|2841
929|2938
929|4545
929|6360
960|410
960|1674
960|2066
960|2068
325|1092
325|1177
325|2086
325|2786
325|2894
325|5119
325|5384
325|7519
325|7582
618|1063
618|2778
618|2828
618|2900
618|3003
618|3078
618|5657
254|1501
888|53
888|2025
888|6940
693|1107
693|1200
693|1673
693|1864
693|2822
921|355
921|2976
921|5848
694|432
143|1165
489|4844
449|1386
679|1749
983|581
983|1758
983|1763
983|1984
983|2002
983|2039
983|2871
983|4845
983|5545
881|1932
696|430
696|2005
696|2883
696|2995
696|5438
179|565
179|1051
387|1168
406|545
406|588
406|1198
406|1940
406|6413
406|6945
406|9317
406|10449
511|441
860|1763
257|1069
671|417
225|1030
225|1153
225|1154
225|1504
225|1988
225|2121
225|7516
225|9238
225|11644
55|6
55|565
958|1451
958|2867
958|2928
958|3637
958|10037
213|68
167|775
167|2031
159|445
991|1732
991|2826
991|6964
991|7594
767|588
767|1527
767|2832
767|5070
893|1948
250|1021
250|1986
250|6982
480|526
480|1759
480|1986
480|1993
480|2086
480|7574
480|7585
480|7590
899|544
899|1532
899|1533
899|2793
899|6438
21|462
21|2945
21|6383
21|10412
173|1602
371|1149
943|2916
943|3013
943|4259
943|6945
772|1161
772|2794
466|561
166|148
166|778
166|1988
166|9058
166|9176
987|569
987|2092
987|3007
987|3100
987|4845
987|6695
987|7015
987|7029
987|9770
786|1565
786|2037
786|2913
786|6365
786|6383
565|416
565|417
565|790
565|1172
565|1444
565|1617
565|2779
565|3060
565|6409
496|193
366|545
366|1172
366|1444
366|1545
366|1678
366|1767
366|9095
366|9146
366|9188
366|9474
99|1754
99|2859
99|3069
398|1149
398|1204
398|2779
398|2901
398|6961
398|7517
398|8374
453|1534
263|1130
175|1016
140|561
71|334
71|1173
814|139
814|568
814|780
814|1197
814|1668
814|1952
814|2818
814|2927
814|5133
814|5159
446|1393
745|1733
745|3086
850|1936
341|6
699|423
699|1753
699|2037
699|2959
699|6383
699|6964
699|8855
563|1962
998|1986
998|1994
998|2779
998|2878
998|2999
998|4870
998|7509
932|2777
892|1547
892|1766
892|1941
892|1989
648|438
648|6400
648|7602
648|9680
648|13512
66|1859
531|1738
531|12273
520|1513
632|244
632|2933
738|419
738|2810
738|6704
738|9170
591|639
35|353
269|1124
53|257
53|2914
690|493
22|1930
22|5448
22|7217
22|10314
550|439
550|2971
550|7523
504|1150
666|421
901|433
901|3104
571|1929
571|2996
571|3078
571|8195
17|445
716|424
716|568
716|1683
716|1763
716|2938
716|3103
716|9272
716|12273
131|788
131|1896
131|1985
131|2975
131|5762
131|7598
131|9163
131|9474
395|790
395|1028
395|1149
395|6458
395|7015
395|7570
395|7598
395|9534
647|416
647|571
647|1993
647|2781
647|2847
647|5118
647|7509
647|9479
420|416
420|1667
914|2269
168|290
168|562
168|2789
168|9620
101|1498
101|1614
101|1940
101|2109
101|2777
101|2794
101|2805
101|2828
101|2879
344|1086
344|1670
344|2065
344|6600
344|6930
344|9097
344|10489
344|11377
706|196
31|246
31|780
31|2010
31|2813
31|2899
31|2944
31|4982
31|9102
31|9486
908|574
908|1965
908|9241
640|418
640|2031
640|9144
843|1750
651|422
439|155
682|1155
682|7523
973|2853
973|2862
973|2934
973|3030
973|4843
973|7001
973|7520
973|7564
973|11254
64|6
64|139
64|273
64|6365
64|7512
64|13148
753|421
442|1379
266|577
266|1051
266|2853
266|12689
417|458
417|1365
417|1547
417|1991
417|3035
417|4938
417|7844
841|1749
426|776
426|783
426|1415
426|2799
426|2807
426|2931
426|5002
426|6945
426|7519
274|575
274|1929
274|2998
570|433
570|2787
570|2788
570|6449
289|1134
191|458
191|580
191|794
191|1028
191|1505
191|1545
191|2004
191|9157
191|10028
680|286
680|422
680|1909
680|2781
680|2786
680|2789
680|2944
680|5394
680|14622
646|1149
788|1545
41|278
41|411
41|2841
41|2896
41|3006
41|11365
41|13452
155|144
155|430
155|578
155|788
155|976
155|2007
155|2012
155|2831
155|2952
190|1779
293|1035
859|275
859|1864
859|2034
859|2895
859|2926
859|2997
859|9486
859|14321
963|4843
125|1524
856|1798
649|419
649|7509
913|278
913|1763
913|1863
913|1909
913|1995
913|2538
913|2804
913|2923
913|6048
702|420
702|774
702|2058
702|2067
702|3102
702|5205
702|6945
702|7555
702|9209
10|22
10|2008
10|2059
10|2779
10|2999
10|14118
42|2826
230|579
230|1025
230|1857
230|2033
230|2092
230|6132
230|7943
477|278
477|1862
477|2067
369|1149
369|2859
369|3102
781|1152
334|974
334|1023
334|1506
334|2784
823|1909
773|1533
773|2036
773|2777
773|2790
773|2812
773|2837
773|2919
773|2991
773|5191
414|1251
414|2968
414|6354
538|138
538|776
538|1984
538|2014
538|2364
538|3019
538|9610
538|13828
14|4843
605|420
580|243
620|264
620|6945
660|565
660|1168
660|2042
660|2043
660|2780
660|2931
660|3088
660|5574
807|1703
82|558
82|2023
62|2788
62|2830
62|4870
103|522
809|1680
281|2008
281|2061
281|2068
281|2985
273|269
273|1863
273|2016
576|420
576|3028
576|7509
576|12273
964|416
265|139
265|1046
265|1201
265|2095
265|2934
265|5118
265|6933
265|10596
265|11557
265|12196
247|1121
737|268
372|807
372|1150
372|2071
372|2815
372|2819
372|2941
372|7257
372|8072
133|222
361|196
361|589
361|595
361|812
361|1031
361|1954
361|3108
361|14846
424|149
424|565
424|1671
424|1672
424|1984
424|2850
424|2954
424|4847
424|9141
811|577
811|1191
811|1616
811|1668
811|1674
811|1993
811|2020
811|2061
811|2999
811|3102
482|1732
830|1733
830|3080
830|7380
848|280
848|568
848|1753
848|2047
848|2066
848|2780
848|9326
76|2121
76|2823
76|2833
76|2872
76|3024
76|4845
76|5775
76|6981
170|782
725|138
725|416
725|417
725|9058
456|775
456|1193
456|1545
456|1749
456|2789
456|2792
794|1184
794|1189
794|1612
794|1615
794|7015
516|1509
995|1747
995|6399
995|6714
187|1067
761|1007
761|1031
761|3003
597|561
574|436
7|244
7|14497
920|1984
547|430
547|2006
547|2053
547|2779
160|1659
160|2095
160|3038
160|5535
160|7516
160|9776
903|1547
903|1943
903|2866
903|2890
903|9174
470|1417
566|1527
551|1545
309|782
309|1021
309|1940
309|5163
309|7015
309|11250
46|54
46|545
46|2066
46|2837
46|3082
46|5063
756|977
756|1862
756|1930
756|2054
756|2118
756|3018
756|5580
756|11302
377|471
377|1454
377|1679
377|1857
377|2841
377|2910
377|2929
377|2970
377|6962
377|9672
939|3814
283|1046
283|2035
283|2046
283|2118
283|2789
283|2991
283|5583
885|1182
885|1932
206|1033
614|422
614|2886
614|7604
720|1930
199|1636
199|2006
199|2106
691|974
310|284
310|292
310|1118
310|2786
310|2837
310|3024
310|5184
310|5215
310|5527
310|11745
527|1504
601|1956
356|1023
356|1026
356|2823
501|1929
501|2840
501|3045
501|7509
403|246
840|1749
840|2853
459|1032
459|1403
459|2060
459|2068
459|2075
459|2095
459|2953
459|3047
459|5152
459|5160
67|273
851|1749
751|2176
751|2801
503|277
503|559
503|1989
503|2000
503|2067
503|6516
744|421
744|973
744|2036
744|6409
148|446
826|1181
826|1669
826|1675
826|1683
475|775
475|1424
208|569
208|1022
208|2782
208|4849
208|7604
704|429
704|2879
37|290
37|1524
37|2092
677|1929
423|684
423|2092
423|2934
423|2937
298|1848
298|11633
953|294
953|1987
953|2780
953|2786
953|2788
953|2805
953|2827
953|3100
953|6413
953|7507
373|1149
526|1187
984|4845
984|7516
984|7522
984|7523
984|11625
984|11899
984|15033
245|275
245|776
245|1677
245|1988
990|4845
485|778
485|1021
485|1403
485|2071
391|1149
404|568
404|973
404|1024
404|4845
404|5530
404|9486
404|9685
404|10055
404|14244
686|1547
686|1592
312|1164
312|2017
312|11628
252|1023
252|1616
252|2015
252|2778
776|1945
776|2787
323|1093
323|1154
323|1183
323|1615
323|2777
323|2827
323|2873
323|3085
323|6999
323|11586
211|60
211|1112
211|2815
211|3045
211|6934
583|426
583|595
583|2786
583|2914
583|3019
583|3096
583|7509
866|580
866|807
866|975
866|1185
866|1198
866|1862
866|2797
866|2829
866|3044
578|428
578|977
578|7281
339|1021
339|1023
339|1026
339|3085
339|6413
146|589
146|1954
146|3049
146|3074
146|12273
146|13818
588|416
444|1032
444|2778
802|1644
802|6649
530|9
530|565
530|1030
530|1504
530|1505
530|1984
530|2041
530|9231
530|11250
530|11546
128|4843
392|1149
883|1403
195|1037
789|1579
789|1616
789|2019
789|2033
789|2060
789|2778
789|2858
789|2923
789|7032
789|7380
985|4845
985|6934
360|4847
58|257
820|1675
820|1689
820|6358
820|11687
820|11762
968|2862
968|13756
345|141
345|1112
345|1863
345|2835
345|5874
117|414
236|543
236|565
236|1993
236|2106
236|11687
500|774
500|1448
500|2000
500|2781
500|5262
500|6400
57|1747
110|543
110|1174
110|1667
272|193
272|565
272|593
272|2782
272|5901
288|1498
594|422
27|243
827|299
827|1673
827|2843
827|2874
827|3027
827|3105
827|6405
827|7034
386|243
895|1401
895|2012
895|2093
895|2839
895|2840
895|5191
895|7325
121|278
121|3022
121|6761
270|1031
270|1954
270|3009
606|292
606|428
435|1375
435|3015
435|6933
435|7522
413|1404
413|2075
413|2779
413|15290
650|424
650|776
650|1410
650|2985
650|11687
592|138
592|416
592|448
592|571
592|2793
592|2886
592|3051
592|6399
592|7005
51|1401
615|1401
69|244
69|2007
69|2033
69|2034
862|565
862|1445
862|2915
862|2934
862|3042
862|6369
862|8566
106|1498
227|193
227|287
227|785
227|1617
227|2022
227|2852
227|5191
227|5871
227|7521
803|148
803|578
803|774
803|809
803|1644
803|1991
803|2818
803|5063
296|143
296|468
296|596
296|1021
296|1673
296|1771
296|2784
296|2839
296|2856
296|3055
104|539
104|591
104|1180
104|2059
104|2787
104|3046
104|7025
561|420
879|1398
421|565
421|1195
421|1199
421|2801
631|3001
631|4863
460|1862
40|193
40|1771
40|2842
40|2847
40|2855
40|2935
40|6871
40|6938
40|9238
40|13855
497|4849
311|582
311|1224
311|9272
311|13384
867|596
867|1172
867|1863
867|3000
752|418
752|978
752|1027
752|2788
752|2872
752|9058
752|11698
752|11985
29|246
29|1675
29|1985
29|2009
29|2019
29|2031
29|9241
165|867
165|1200
165|1761
165|2021
165|2048
165|2821
165|2873
165|2909
165|2945
165|9163
2|0
367|590
367|1022
367|1150
367|1617
367|2965
367|5951
367|6367
367|7075
253|206
253|558
253|1770
253|2824
818|1446
777|779
777|782
777|1863
330|1100
313|1992
555|427
161|1930
915|2031
915|2075
915|5158
915|6945
915|9174
687|1732
243|1772
301|1755
596|475
596|977
596|1995
596|2931
596|3084
596|12341
596|13816
97|473
292|778
292|1190
292|1401
292|1749
292|2849
292|9261
410|143
410|1156
410|1188
410|2838
410|7598
410|7900
410|9413
625|416
625|417
625|448
625|1672
625|2003
625|2813
625|2914
625|5156
625|7005
80|1930
967|1415
617|294
617|429
617|2815
617|6456
617|6637
19|1034
494|530
494|1173
494|5184
870|798
870|1410
870|1498
870|1667
870|3060
870|5556
870|5949
870|6571
787|1545
447|1380
447|3045
447|11698
375|1149
375|1192
375|2080
375|12296
949|196
806|1153
626|278
626|291
626|427
626|1984
626|1995
626|2805
626|3000
626|6368
626|8534
763|206
763|419
222|1023
222|1026
222|1506
947|4
947|6964
947|7317
947|9146
581|416
581|2795
581|2849
581|3051
581|3101
581|6962
332|1603
25|208
152|458
152|565
152|796
152|1200
152|1667
152|1668
152|1988
152|2811
152|7005
673|416
673|417
673|448
673|1987
506|522
506|3032
132|561
132|2031
637|565
238|1052
238|1182
238|1669
238|2068
115|546
115|1505
433|1383
926|458
77|527
317|1092
805|0
805|277
805|3076
805|11495
362|468
362|1091
362|1997
362|6384
184|470
184|1021
184|2033
184|3044
519|522
519|2801
519|2942
519|8875
993|3114
993|4845
522|1444
522|1517
522|1758
522|1768
522|2803
522|2831
522|2919
522|5198
522|11875
8|543
8|1675
8|1986
8|1987
8|1994
8|4847
8|9141
824|1192
824|1660
145|662
634|1770
994|2599
923|3402
237|1057
237|2880
237|3033
237|3065
237|5183
237|15199
623|553
223|1929
284|1749
337|1101
337|4847
931|677
931|2822
9|42
971|1611
971|8904
946|1556
533|1504
249|1933
672|429
783|1753
783|2975
49|2024
432|449
432|1377
432|5758
815|1672
471|794
471|1929
471|2833
471|2863
471|3065
471|6130
471|6990
471|7520
471|11537
502|1157
502|2779
502|2809
452|561
349|1866
349|2777
710|421
608|1787
608|6176
902|1593
978|1987
978|2082
978|2951
978|4845
978|12902
342|275
342|777
342|2797
342|2828
342|3021
800|1659
905|594
905|791
905|808
905|1676
905|1953
905|7380
407|1152
407|1681
407|2777
407|2780
407|2789
407|5192
407|10882
126|1749
271|141
271|464
271|1174
271|1995
271|3030
271|6602
271|6987
271|7582
271|9170
604|243
604|576
604|2897
604|2999
364|784
364|1987
364|2043
364|3184
130|559
18|74
18|2082
18|7604
831|576
831|1507
831|2780
831|2799
831|7545
831|11398
286|1021
286|1617
286|2857
286|5163
286|9647
183|1137
183|10891
32|558
754|281
754|1204
754|1611
754|2032
754|3053
754|5118
754|14502
771|607
771|10344
261|558
261|2087
641|40
698|428
698|469
698|1676
698|6413
698|14713
233|1128
233|2824
379|416
379|561
379|2838
379|7545
379|9040
379|9209
282|1091
196|8
196|780
196|1073
196|7730
242|1038
255|1112
255|2975
933|2930
441|454
441|1184
441|2833
390|1149
469|1862
670|448
670|1959
670|1994
670|2058
670|2061
670|7396
880|779
880|1934
880|2925
880|2997
880|3080
880|7181
226|1046
437|6
437|565
437|1186
437|1940
437|2956
437|6413
437|10028
181|975
181|1038
181|2981
181|9227
181|9840
181|10067
925|273
376|1149
523|575
162|252
162|787
162|1176
162|2790
162|2893
162|2914
162|3058
162|3102
162|7587
162|10037
316|1399
316|2077
316|2783
316|2798
316|2896
316|2935
316|3055
316|5118
316|7029
316|9319
454|1403
454|2048
454|9058
645|1442
577|559
92|441
92|2810
92|2821
92|5932
92|13489
92|14571
962|1764
962|1932
962|2028
962|2113
962|2779
962|6405
962|13018
653|140
653|422
653|1616
653|2058
653|2901
653|3047
304|418
304|566
304|783
304|1021
304|1030
304|1504
304|1505
304|9170
304|11622
358|538
358|9497
358|10766
259|973
267|1104
244|283
244|571
244|4845
244|13665
448|1220
448|2021
448|2785
448|2878
448|2943
448|3011
448|5862
448|6981
368|1150
368|1170
543|421
256|193
589|430
589|1988
589|2872
589|3061
171|1747
676|138
676|593
676|897
676|2034
676|2778
676|2873
676|5191
821|1676
966|2782
47|253
47|15266
474|1770
474|12296
509|1498
509|7871
857|559
769|1406
84|410
84|7380
599|138
599|1525
599|1670
599|2956
599|5039
599|5153
599|5159
599|5161
599|12869
890|1947
890|3093
15|43
15|468
15|1614
15|1668
15|2835
151|62
151|196
151|589
151|1908
151|6383
290|0
290|2096
508|1458
350|528
350|595
350|6478
350|7604
350|9040
26|243
26|2815
904|468
904|566
904|1955
904|6950
904|7570
87|1819
810|522
810|585
810|1403
810|1505
810|1763
810|2829
810|3102
810|5395
810|7053
111|544
912|1914
70|6
70|468
70|973
70|1678
70|2005
70|2813
689|1532
467|1417
467|2783
748|2232
748|2780
172|1732
172|2066
172|2782
462|1410
499|411
499|2015
499|5405
20|138
20|11848
593|286
593|973
593|1404
593|2797
593|2800
443|590
24|207
24|801
24|1182
24|1864
24|2011
24|2115
24|2798
24|8452
954|1413
954|2950
954|13232
779|1671
779|7509
657|1733
200|783
200|1711
200|2854
747|420
871|205
871|1172
871|1759
871|2005
871|2069
871|3045
74|345
74|3056
74|3072
74|5183
74|6976
74|14695
801|109
801|975
801|1023
801|2012
801|6802
989|1444
681|424
584|1444
584|1678
584|2003
584|2885
584|7015
584|9144
584|9474
584|11542
329|259
812|62
812|589
812|595
812|803
812|812
812|1684
812|3074
812|3108
812|12273
956|143
956|530
956|812
956|1985
956|3000
804|1669
804|1672
804|1677
804|1953
804|1986
804|2785
804|5133
804|5158
804|6449
804|9174
205|4844
277|1023
277|1026
277|1030
277|1985
562|6
562|433
562|2794
562|2839
562|2979
562|2992
562|6931
562|6952
562|7603
562|9317
411|258
705|1929
138|1617
138|1987
138|2008
138|2022
974|4844
120|1183
120|1912
120|2860
950|1501
950|2946
950|2962
950|5132
950|12181
228|478
228|2845
228|2900
228|5428
228|11258
791|792
791|1032
791|1948
363|1150
612|145
612|416
612|568
612|1533
612|2089
385|6
385|205
385|1179
385|1424
385|1546
385|2779
385|2890
385|2916
385|2967
385|6410
382|564
268|193
380|1149
54|257
127|23
127|2852
741|432
741|790
741|11628
425|214
865|558
478|1427
839|1546
839|1732
839|2810
839|2848
839|2863
839|3104
839|7014
381|275
246|139
246|268
246|544
246|2021
246|2118
246|2962
246|5762
246|7538
246|8343
246|13217
639|282
639|1733
639|2795
918|1149
918|1173
918|2034
918|2104
918|2790
918|2804
918|2876
918|2964
918|7547
918|11633
749|561
85|448
701|1403
701|1993
695|1398
695|6686
678|429
678|2778
678|2854
678|3010
678|7621
678|13987
922|2024
922|2100
922|2818
922|2951
922|5789
922|7014
922|7364
922|10346
922|13470
922|14098
846|1938
730|416
194|776
194|1683
194|1735
194|1908
194|2804
194|2819
194|2995
194|6981
194|7880
194|9161
782|1031
782|1190
782|1936
782|2015
782|2067
782|2912
782|2954
782|2975
782|6451
607|417
742|417
742|1673
742|1909
742|3027
552|6
552|1406
552|2903
552|11698
586|529
586|2975
586|5781
586|9455
322|1530
944|1447
944|2796
944|2938
944|9386
944|11408
727|6
727|449
727|7587
60|254
60|282
60|545
60|2090
60|2778
60|7181
60|9272
218|538
218|1669
755|147
755|431
755|1180
755|2790
755|3026
755|3092
755|5132
755|7853
241|1071
636|416
112|556
112|2928
112|5063
34|61
34|9209
307|1375
307|4871
307|5499
549|1929
107|1164
107|1989
107|2059
107|2079
107|3037
107|6981
107|9238
107|9326
107|11379
107|11628
719|418
719|1403
217|522
799|569
799|1620
799|3067
868|4843
868|9097
868|9261
251|1149
251|1908
251|2020
251|11698
215|522
479|1190
479|1442
479|2837
479|6383
479|11609
95|458
95|806
95|2941
457|1404
457|2894
874|448
969|3053
192|286
192|458
192|4845
192|11628
154|650
23|196
23|203
23|812
23|2780
23|2802
23|2817
23|2863
23|6396
23|7522
23|10315
595|1749
134|561
907|1658
924|2789
924|2811
924|2918
528|4845
378|273
378|1997
378|2902
378|2970
