Person.id|Place.id
268|1471
380|2006
54|347
127|885
741|682
425|2180
865|3325
478|2530
839|3179
381|1996
246|1599
639|679
918|3588
749|670
85|612
701|658
695|659
678|638
922|3594
846|3219
730|655
194|1917
782|2840
607|648
742|658
552|653
586|633
322|1610
944|4015
727|630
60|303
218|1216
755|670
241|1180
636|624
112|795
34|329
307|1177
549|651
107|802
719|644
217|1825
799|3024
868|3380
251|1481
215|1203
479|2511
95|734
457|2413
874|3441
969|4419
192|1358
154|1008
23|264
595|658
134|899
907|3550
924|4750
528|2652
378|2018
315|1622
832|3121
723|669
481|2539
365|2028
440|2205
461|2419
855|3276
188|1968
343|1651
352|1601
652|656
768|2732
198|1712
144|941
906|3553
418|2127
872|3442
0|116
63|384
813|3067
664|621
642|650
492|2552
836|3157
108|808
321|1728
798|3422
740|653
582|660
484|2517
320|1746
291|1797
515|2643
573|676
845|3201
817|3075
355|1944
214|1882
359|1293
119|802
700|653
141|903
961|4272
306|1936
389|2012
975|5131
209|1917
655|640
100|758
611|656
722|621
697|637
864|3350
854|3271
68|400
734|662
164|1097
472|2503
916|3604
600|655
468|2463
328|1562
89|709
465|2441
869|3438
541|626
638|677
957|4248
116|799
493|2551
981|5148
774|2769
248|1504
30|363
264|1486
692|650
455|2414
450|2405
558|681
554|639
972|3814
590|677
397|2023
61|311
539|2711
338|1557
553|680
147|1017
81|416
665|652
999|5163
624|636
721|624
240|1725
174|1160
894|3514
202|1710
428|2212
488|2499
822|3083
351|1415
955|3744
507|2582
792|2974
656|673
207|1728
305|1333
354|1683
784|2907
124|843
163|1066
610|683
808|3113
724|674
847|3207
210|1370
816|3077
409|2064
90|694
718|673
735|642
136|895
567|678
633|644
935|4472
399|2007
793|3004
295|1373
294|1659
431|2386
873|3442
797|3433
796|3431
260|1314
891|3528
158|1064
684|670
713|670
849|3242
219|1821
401|2039
113|808
302|1962
934|5056
169|1111
525|2676
279|1332
644|657
909|3540
917|3564
16|235
234|1366
39|303
714|628
930|3875
757|628
775|2897
129|882
833|3137
546|642
898|3526
6|128
324|1934
703|665
512|2610
750|668
220|1877
98|772
93|728
897|3513
458|2414
438|2290
